id,class_id,name,name_pt,description,source,level_available,created_at,updated_at
0202402e-73b6-4e3c-ae07-bd805ae0b06c,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Drunken Master,Caminho do Mestre Bêbado,Usam movimentos imprevisíveis.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
04a1089e-9c95-45e8-a1ad-9bb148e8c718,24cc8278-384d-4d05-a21d-724e21d289a8,College of Eloquence,Colégio da Eloquência,Mestres da persuasão e palavra falada.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
061c1958-a6c5-4551-b16a-cac3830b6e21,a70ec0e7-e245-4240-837a-9a37d974469c,Life Domain,Domínio da Vida,Focados em cura e vitalidade.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
08d22dfe-8856-4ab3-bbfc-8d5a876e22fb,c8113c7f-62ee-4b3c-b137-5ed474166222,Divine Soul,Alma Favorecida,Tocados por poder divino.,Xanathar's Guide to Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
0a92585a-5f2f-4fa4-bd7c-575d8415ce6c,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Eldritch Knight,Cavaleiro Arcano,Combinam magia e armas.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
0ca0564a-c7d2-40fc-8366-1cce75480b1a,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of the Zealot,Caminho do Fanático,Um guerreiro divino movido por fervor religioso.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
0dcc22b2-4b9a-413d-ac86-29d3c28105ff,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Transmutation,Escola de Transmutação,Transformam matéria e energia.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
1230e59e-c7e8-4c87-99dd-7001338d2d34,0e53aaa0-e463-4b8a-bd92-682b23377134,The Great Old One,O Grande Antigo,Serve a uma entidade alienígena insondável.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
1501bc6e-ca33-4059-a0e9-0476f6006e40,60cac135-eb94-42e7-ada0-0b1d164a7db0,Chronurgy Magic,Cronurgia,Manipulam o fluxo do tempo.,Explorer's Guide to Wildemount,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
18fd0ccc-efb4-4663-b0aa-7cdd9617d876,6d957812-5d2d-4354-b66e-66d460cc92f0,Inquisitive,Inquiridor,Detetives e investigadores perspicazes.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
